[env] profile auto -> 'a6000' (44.4 GB VRAM)
[env] torch 2.13.0+cu126 | cuda 12.6 | gpu NVIDIA A40
[data] 800 train rows from data/processed/german_v2/train.jsonl
[env] --disco-tau not given; using 10.0 for --disco-score-func logL (paper's recommended pairing)
[env] --disco set -- using DiscoGRPOTrainer (rl_grpo/disco_trainer.py), use_liger_loss forced off (no DisCO-flavored fused kernel exists)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/427 [00:00<02:30,  2.83it/s]
Loading weights:   0%|          | 2/427 [00:02<10:11,  1.44s/it]
Loading weights:   2%|▏         | 8/427 [00:02<01:45,  3.97it/s]
Loading weights:   3%|▎         | 11/427 [00:03<01:56,  3.56it/s]
Loading weights:   3%|▎         | 13/427 [00:04<02:38,  2.61it/s]
Loading weights:   4%|▎         | 15/427 [00:07<04:11,  1.64it/s]
Loading weights:   5%|▌         | 23/427 [00:08<02:19,  2.89it/s]
Loading weights:   6%|▌         | 24/427 [00:09<02:30,  2.68it/s]
Loading weights:   6%|▌         | 26/427 [00:09<02:20,  2.86it/s]
Loading weights:   6%|▋         | 27/427 [00:10<02:41,  2.48it/s]
Loading weights:   7%|▋         | 28/427 [00:11<03:05,  2.15it/s]
Loading weights:   7%|▋         | 29/427 [00:12<03:25,  1.93it/s]
Loading weights:   9%|▊         | 37/427 [00:13<01:47,  3.62it/s]
Loading weights:   9%|▉         | 38/427 [00:14<02:00,  3.23it/s]
Loading weights:   9%|▉         | 40/427 [00:14<02:01,  3.19it/s]
Loading weights:  10%|▉         | 41/427 [00:15<02:43,  2.36it/s]
Loading weights:  10%|▉         | 42/427 [00:16<03:03,  2.09it/s]
Loading weights:  10%|█         | 43/427 [00:17<03:42,  1.73it/s]
Loading weights:  11%|█         | 46/427 [00:18<03:18,  1.92it/s]
Loading weights:  11%|█         | 47/427 [00:19<03:32,  1.79it/s]
Loading weights:  11%|█         | 48/427 [00:20<03:48,  1.66it/s]
Loading weights:  12%|█▏        | 52/427 [00:20<01:57,  3.20it/s]
Loading weights:  13%|█▎        | 54/427 [00:21<01:58,  3.16it/s]
Loading weights:  15%|█▍        | 62/427 [00:21<01:01,  5.97it/s]
Loading weights:  15%|█▍        | 63/427 [00:22<01:02,  5.78it/s]
Loading weights:  15%|█▌        | 65/427 [00:22<00:58,  6.16it/s]
Loading weights:  15%|█▌        | 66/427 [00:23<01:29,  4.01it/s]
Loading weights:  16%|█▌        | 67/427 [00:23<01:53,  3.17it/s]
Loading weights:  16%|█▌        | 68/427 [00:24<02:18,  2.60it/s]
Loading weights:  18%|█▊        | 76/427 [00:25<00:56,  6.23it/s]
Loading weights:  18%|█▊        | 77/427 [00:25<00:57,  6.05it/s]
Loading weights:  19%|█▊        | 79/427 [00:25<00:51,  6.71it/s]
Loading weights:  19%|█▊        | 80/427 [00:26<01:19,  4.35it/s]
Loading weights:  19%|█▉        | 81/427 [00:26<01:49,  3.17it/s]
Loading weights:  19%|█▉        | 82/427 [00:27<02:15,  2.54it/s]
Loading weights:  21%|██        | 90/427 [00:28<00:54,  6.23it/s]
Loading weights:  21%|██▏       | 91/427 [00:28<00:55,  6.03it/s]
Loading weights:  22%|██▏       | 93/427 [00:28<00:51,  6.54it/s]
Loading weights:  22%|██▏       | 94/427 [00:29<01:21,  4.07it/s]
Loading weights:  22%|██▏       | 95/427 [00:30<02:08,  2.58it/s]
Loading weights:  22%|██▏       | 96/427 [00:31<02:48,  1.97it/s]
Loading weights:  23%|██▎       | 99/427 [00:32<02:07,  2.57it/s]
Loading weights:  23%|██▎       | 100/427 [00:32<02:30,  2.17it/s]
Loading weights:  24%|██▎       | 101/427 [00:33<02:59,  1.81it/s]
